,true_values,lasso,LogisticRegression,target,target_id,feature,turner
sample1,0,0.4619644104676213,0.7702591983662456,OneMajorDisease,,False,True
sample2,0,0.4619644104676213,0.9346918530921994,OneMajorDisease,,False,True
sample3,0,0.4619644104676213,0.6257151179235435,OneMajorDisease,,False,True
sample4,0,0.4619644104676213,0.22114855338496445,OneMajorDisease,,False,True
sample5,0,0.4619644104676213,0.9150345140590361,OneMajorDisease,,False,True
sample6,0,0.4619644104676213,0.578320596043851,OneMajorDisease,,False,True
sample7,0,0.4619644104676213,0.3465809966151751,OneMajorDisease,,False,True
sample8,0,0.4619644104676213,0.7161507318900213,OneMajorDisease,,False,True
sample9,0,0.4619644104676213,0.4691935438194882,OneMajorDisease,,False,True
sample10,0,0.4619644104676213,0.8759098024034301,OneMajorDisease,,False,True
sample11,0,0.4619644104676213,0.9806558753075023,OneMajorDisease,,False,True
sample12,0,0.4619644104676213,0.6070706794005832,OneMajorDisease,,False,True
sample13,0,0.4619644104676213,0.8299975000167521,OneMajorDisease,,False,True
sample14,0,0.4619644104676213,0.9475848406268,OneMajorDisease,,False,True
sample15,0,0.4619644104676213,0.7621880070795901,OneMajorDisease,,False,True
sample16,0,0.4619644104676213,0.017372068336828698,OneMajorDisease,,False,True
sample17,0,0.4619644104676213,0.004739321418875987,OneMajorDisease,,False,True
sample18,0,0.4619644104676213,0.7876833113730917,OneMajorDisease,,False,True
sample19,0,0.4619644104676213,0.2586587399409442,OneMajorDisease,,False,True
sample20,0,0.4619644104676213,0.33295833386882856,OneMajorDisease,,False,True
sample21,0,0.4619644104676213,0.026466834113028553,OneMajorDisease,,False,True
sample22,0,0.4619644104676213,0.9621283740726069,OneMajorDisease,,False,True
sample23,0,0.4619644104676213,0.8565286925686608,OneMajorDisease,,False,True
sample24,0,0.4619644104676213,0.12271370957348247,OneMajorDisease,,False,True
sample25,0,0.4619644104676213,0.003994303755813711,OneMajorDisease,,False,True
sample26,1,0.4619644104676213,0.6363502641030333,OneMajorDisease,,False,True
sample27,1,0.4619644104676213,0.007556669601695027,OneMajorDisease,,False,True
sample28,1,0.4619644104676213,0.0005318152279246189,OneMajorDisease,,False,True
sample29,1,0.4619644104676213,0.9472523121529492,OneMajorDisease,,False,True
sample30,1,0.4619644104676213,0.8128408564387389,OneMajorDisease,,False,True
sample31,1,0.4619644104676213,0.5567770161704543,OneMajorDisease,,False,True
sample32,1,0.4619644104676213,0.3601337487171584,OneMajorDisease,,False,True
sample33,1,0.4619644104676213,0.13616191202578035,OneMajorDisease,,False,True
sample34,1,0.4619644104676213,0.19187819563342426,OneMajorDisease,,False,True
sample35,1,0.4619644104676213,0.3755808278127377,OneMajorDisease,,False,True
sample36,1,0.4619644104676213,0.9535410774513878,OneMajorDisease,,False,True
sample37,1,0.4619644104676213,0.057897078342348904,OneMajorDisease,,False,True
sample38,1,0.4619644104676213,0.0009812034879052587,OneMajorDisease,,False,True
sample39,1,0.4619644104676213,0.01807018068298991,OneMajorDisease,,False,True
sample40,1,0.4619644104676213,0.01832181986301479,OneMajorDisease,,False,True
sample41,1,0.4619644104676213,0.04170935021809077,OneMajorDisease,,False,True
sample42,1,0.4619644104676213,0.9494273944532129,OneMajorDisease,,False,True
sample43,1,0.4619644104676213,0.9286398199424792,OneMajorDisease,,False,True
sample44,1,0.4619644104676213,0.7026184092460731,OneMajorDisease,,False,True
sample45,1,0.4619644104676213,0.7688737967320245,OneMajorDisease,,False,True
sample46,1,0.4619644104676213,0.6522934664155033,OneMajorDisease,,False,True
sample47,1,0.4619644104676213,0.9794918191025735,OneMajorDisease,,False,True
sample48,1,0.4619644104676213,0.3565106076985546,OneMajorDisease,,False,True
sample49,1,0.4619644104676213,0.08204110478756677,OneMajorDisease,,False,True
sample50,1,0.4619644104676213,0.10010234072302977,OneMajorDisease,,False,True
sample51,0,0.4619459575454963,0.11054051136242384,OneMajorDisease,,False,True
sample52,0,0.4619459575454963,0.3252803956875788,OneMajorDisease,,False,True
sample53,0,0.4619459575454963,0.9894345970848182,OneMajorDisease,,False,True
sample54,0,0.4619459575454963,0.016774225321777757,OneMajorDisease,,False,True
sample55,0,0.4619459575454963,0.5322276427424196,OneMajorDisease,,False,True
sample56,0,0.4619459575454963,0.7572106081039435,OneMajorDisease,,False,True
sample57,0,0.4619459575454963,0.9674918715905471,OneMajorDisease,,False,True
sample58,0,0.4619459575454963,0.006904368895442235,OneMajorDisease,,False,True
sample59,0,0.4619459575454963,0.7603605856598772,OneMajorDisease,,False,True
sample60,0,0.4619459575454963,0.9949500063532861,OneMajorDisease,,False,True
sample61,0,0.4619459575454963,0.8267231188767202,OneMajorDisease,,False,True
sample62,0,0.4619459575454963,0.0011596149554791515,OneMajorDisease,,False,True
sample63,0,0.4619459575454963,0.16621062022736982,OneMajorDisease,,False,True
sample64,0,0.4619459575454963,0.9563441509589873,OneMajorDisease,,False,True
sample65,0,0.4619459575454963,0.9643208796938456,OneMajorDisease,,False,True
sample66,0,0.4619459575454963,0.5984206266570554,OneMajorDisease,,False,True
sample67,0,0.4619459575454963,0.03333491457568536,OneMajorDisease,,False,True
sample68,0,0.4619459575454963,0.08384883098537323,OneMajorDisease,,False,True
sample69,0,0.4619459575454963,0.5355365455048557,OneMajorDisease,,False,True
sample70,0,0.4619459575454963,0.48528636030315586,OneMajorDisease,,False,True
sample71,0,0.4619459575454963,0.937077530032872,OneMajorDisease,,False,True
sample72,0,0.4619459575454963,0.9898314418403433,OneMajorDisease,,False,True
sample73,0,0.4619459575454963,0.7667315690799575,OneMajorDisease,,False,True
sample74,0,0.4619459575454963,0.9582755062718274,OneMajorDisease,,False,True
sample75,0,0.4619459575454963,0.8881510184192072,OneMajorDisease,,False,True
sample76,1,0.4619459575454963,0.9334872901925061,OneMajorDisease,,False,True
sample77,1,0.4619459575454963,0.8895933261763866,OneMajorDisease,,False,True
sample78,1,0.4619459575454963,0.9614775695381023,OneMajorDisease,,False,True
sample79,1,0.4619459575454963,0.18842477807596844,OneMajorDisease,,False,True
sample80,1,0.4619459575454963,0.009049963261522303,OneMajorDisease,,False,True
