,true_values,lasso_prediction_repeat1,lasso_prediction_repeat2,lasso_prediction_repeat3,lasso_prediction_repeat4,lasso_prediction_repeat5,lasso_prediction_repeat6,lasso_prediction_repeat7,lasso_prediction_repeat8,lasso_prediction_repeat9,lasso_prediction_repeat10,lasso_prediction_avg,LogisticRegression_prediction_repeat1,LogisticRegression_prediction_repeat2,LogisticRegression_prediction_repeat3,LogisticRegression_prediction_repeat4,LogisticRegression_prediction_repeat5,LogisticRegression_prediction_repeat6,LogisticRegression_prediction_repeat7,LogisticRegression_prediction_repeat8,LogisticRegression_prediction_repeat9,LogisticRegression_prediction_repeat10,LogisticRegression_prediction_avg,target,target_id,feature,turner
sample1,0,0.49943918816550464,0.49445943679957866,0.4868623124594047,0.4801246577237414,0.49533535905138076,0.5053522234803298,0.4769857744166876,0.49707949447099153,0.4923920607586378,0.49788580016922374,0.492591630749548,0.59627157087372,0.6553557537473131,0.5027875118916192,0.3992132831022504,0.5868599604317903,0.6879886542010771,0.36963948642707734,0.5229092638559781,0.4182782710381007,0.5949816203700203,0.5334285375938946,Project,ProjectA,False,True
sample2,0,0.4842377859052989,0.4653573953126146,0.46762002649775275,0.4561714248346306,0.46624573511441497,0.4625852989826992,0.4783261055614698,0.46765112035569684,0.4800899833454935,0.47451565741000923,0.4702800533320081,0.221284250598998,0.1319254513141108,0.12055480285378578,0.10016113116491383,0.09029222099833131,0.11565758454258196,0.12644257076364313,0.10247494781625341,0.15033905952878665,0.12572031213355983,0.12848523317149646,Project,ProjectA,False,True
sample3,0,0.4781566313761086,0.4867784283720357,0.4532997795504206,0.47991495391438643,0.488285583236848,0.46689077423541026,0.4803432469492696,0.47242646893729723,0.485186371706248,0.45403168933415017,0.4745313927612174,0.138021344189646,0.2199767724578864,0.1116576066401013,0.2740026127771697,0.2086703500090728,0.0988449298029499,0.14575997334705862,0.13939367727834331,0.21386318446054686,0.09878251976803426,0.16489729707308093,Project,ProjectA,False,True
sample4,0,0.5078123451697666,0.5051822951551941,0.49878580771128905,0.49552527792993617,0.4739978202990329,0.5059619137019007,0.49767458299591955,0.5106432005363243,0.49743207356073943,0.5069029952718428,0.4999918312331945,0.5421504623987199,0.4523988255916992,0.45810851600108893,0.4737203834393419,0.2393490410007614,0.5945194300305741,0.4421118729108581,0.5117053900624312,0.4636522697183397,0.5313939406973268,0.47091101318511414,Project,ProjectA,False,True
sample5,0,0.4717521978960369,0.4514517629346054,0.4854040188854482,0.45976186286261866,0.465190751565275,0.4537014980878414,0.45803911636731065,0.457828810257541,0.4607048326373709,0.4563396662348987,0.4620174517728948,0.17436180972317852,0.03659017599629507,0.19297702048801885,0.087986583160942,0.11442889267075099,0.07160280185892465,0.07683746254512905,0.08181344787825666,0.16416505534495865,0.07505362713474718,0.10758168768012018,Project,ProjectA,False,True
sample6,0,0.5022692289308198,0.5283245821967064,0.5121039956937748,0.5275716621186556,0.5334905240993625,0.5272106033435888,0.5080775338475637,0.5058957791061289,0.5122887162235574,0.514212176243496,0.5171444801803654,0.8252741232196227,0.9253578584488138,0.8884216299571261,0.8834749538197618,0.917742642355621,0.9261468385959613,0.7876131017302657,0.807611465156528,0.8752358370954431,0.8273195556204617,0.8664198005999605,Project,ProjectA,False,True
sample7,0,0.45259947041104137,0.45242803617417193,0.46677425849771775,0.4581645952006613,0.4724477403696363,0.47439509525345125,0.4679600161969759,0.4655261954553751,0.46999473424856497,0.4539274303198929,0.4634217572127489,0.02706913143846185,0.04073185226337959,0.03851042943070565,0.030123713114845716,0.062287079402707536,0.045412712434879605,0.06192788844046194,0.06300790070518635,0.03392914818053398,0.034572141764582676,0.04375719971757449,Project,ProjectA,False,True
sample8,0,0.4987963517085317,0.49196416858048536,0.49773562980239744,0.48174993634315927,0.505842096874059,0.49824439651305813,0.4861154587351178,0.4897172300290994,0.5127661757518306,0.4997888851832126,0.4962720329520951,0.14167947057671554,0.13679215997155614,0.12379339577566044,0.11879067675099891,0.21584732103564103,0.1902549964133165,0.09072343060360316,0.14492178020917829,0.18245515567115492,0.2537473084704521,0.15990056954782766,Project,ProjectA,False,True
sample9,0,0.5280571291787631,0.5456710704783857,0.5323754474085494,0.5339550455564871,0.5309570056231768,0.5298113033432784,0.5446166203477684,0.5392816664425117,0.5387489758535804,0.5436208819938085,0.536709514622631,0.8988125094385252,0.9390738014596901,0.9244806340775134,0.9646588537690757,0.9357136854160726,0.9519821242460593,0.9719969717253388,0.9567164298660992,0.9617294216592945,0.9542620863500885,0.9459426518007759,Project,ProjectA,False,True
sample10,0,0.5056624898880647,0.5019416680482617,0.4845582688274577,0.496083272110087,0.49690266903998725,0.5031116852952587,0.5030276180489948,0.4901099596174067,0.5032580121088158,0.48993650871193056,0.4974592151696265,0.42816295577582786,0.355052548674161,0.33372245441236703,0.4723447257102178,0.42365446597676604,0.5362971203655073,0.4124591021634316,0.2617558026411092,0.3479653483689762,0.21825815041786936,0.3789672674506233,Project,ProjectA,False,True
sample11,0,0.4765724306257323,0.47456202218580257,0.47184609213754314,0.49883745602396345,0.4673069859345697,0.48928766537863266,0.48282367185977454,0.4730884613597145,0.4902898320449454,0.48798064222288756,0.4812595259773566,0.3124894838229692,0.35923737909834175,0.3424908967064919,0.5654640711263755,0.43350445267196325,0.38452395836263675,0.502762910871538,0.32282613709589136,0.5633972869593287,0.5128456321524941,0.429954220886803,Project,ProjectA,False,True
sample12,0,0.5169734451305996,0.4923185071116172,0.4957557035322314,0.49128508808824545,0.49546334048322915,0.5020923982229256,0.49947226870974165,0.5050167084577782,0.5149881946861568,0.5082539123435467,0.5021619566766071,0.4446860024173431,0.17527047866678278,0.2863974567091163,0.2743174974324933,0.2758648187053691,0.31169590362666744,0.34252693068685863,0.328098265073954,0.3698722345736096,0.37407496875914875,0.3182804556651343,Project,ProjectA,False,True
sample13,0,0.5510249259982002,0.5387658098986703,0.5575789137508615,0.5277346701943453,0.5342968068075314,0.5110738815212187,0.5355984934441883,0.5175287791853455,0.5449215236121936,0.5473787827182311,0.5365902587130786,0.9239245339328143,0.910317559445031,0.9482457798522141,0.8603239705997243,0.9237870959227221,0.8464258493601183,0.8549765122614749,0.8528694118043115,0.9387748821650344,0.9561036837485724,0.9015749279092018,Project,ProjectA,False,True
sample14,0,0.44335614059065626,0.4376940969363871,0.43793368598391946,0.42575396432198864,0.4434889183895026,0.42962467365754997,0.42801958216930697,0.4327904277524034,0.4488285029030928,0.4397502824626698,0.4367240275167477,0.022112417058308288,0.011684183659462707,0.010805031269716416,0.006419312928065248,0.015456304400946906,0.009482100973465343,0.012369538299576375,0.009823216174628904,0.018070341476316996,0.026866680872991624,0.014308912711347882,Project,ProjectA,False,True
sample15,0,0.564020214465438,0.5518022939136666,0.5590463823359255,0.5514243971204393,0.5429010025061567,0.5493272729297346,0.5384527025985196,0.5604458686886608,0.5554899486437574,0.5540970272657453,0.5527007110468045,0.9449548816663191,0.9449384031485802,0.9555973579045411,0.954547760442759,0.9197139014694977,0.9693614884341342,0.8819604689747581,0.9519818957701316,0.9470456524870415,0.9529294206346819,0.9423031230932445,Project,ProjectA,False,True
sample16,0,0.44958330991681106,0.46878828060862465,0.4684890145902846,0.4587004037707847,0.4621326271008061,0.4627393850409797,0.46129416816312147,0.44705994853185965,0.4625314819270976,0.4524840756260093,0.4593802695276378,0.042449334365248836,0.08010208933787817,0.16163083890388236,0.07637535597996149,0.04679556279552486,0.043059315948332906,0.05685069934574179,0.08763083202535127,0.03557985636189972,0.056731981397977624,0.0687205866461799,Project,ProjectA,False,True
